Workflow
========
(See 'scripts' directory for the shell scripts.  Add them to your PATH.)

0. Record standard WHILEY compiler/verifier results in a WHILEY subdirectory

   cd ../WhileyCompiler/tests/valid
   mkdir WHILEY
   wyc2results

1. Run all valid tests through Wyil2Boogie and Boogie:
   (Just the 'GOOD' subset that Whiley can compile and typecheck correctly).

   # cd ../WhileyCompiler/tests/valid
   VALID=$(ls *.whiley | fgrep -v -f WHILEY/ignore_compile.txt)
   wyboogie $VALID >OUTnnn.txt 2>&1

2. See how many tests passed/failed etc.

   wystats OUTnnn.txt

3. Analyse the result for each valid test program:

   wyresults OUTnnn.txt >OUTnnn.results

4. Compare those results against the Whiley verifier:
   (It shows all those that differ, plus summary stats at the end).

   wydiff OUTnnn.results
   wydiff OUTnnn.results OUTmmm.results   # to compare with a previous run


5. Repeat above steps for the WhileyCompiler/tests/invalid tests - none should pass.

   cd ../WhileyCompiler/tests/valid
   mkdir WHILEY
   grep "IGNORED.put(" ../../src/test/java/wyc/testing/AllInvalidTest.java \
       | sort | awk '-F"' '{print $2}' >WHILEY/ignore_compile.txt
   INVALID=$(ls *.whiley | fgrep -v -f WHILEY/ignore_compile.txt)
   wyboogie $VALID >OUTnnn.txt 2>&1
   wystats OUTnnn.txt
   wyresults OUTnnn.txt >OUTnnn.results
   echo "Now check that none of these are FullyVerified."


DONE:
Investigated running output Boogie programs using Boogaloo:
    https://bitbucket.org/nadiapolikarpova/boogaloo/wiki/Home 
    (It doesn't really 'run' the programs - it just searches for counter-examples)


Invalid Tests that pass (2019-08-13)
====================================
real	4m38.105s
user	6m10.365s
sys	0m45.650s
# none of these should be 'FullyVerified'
# the last two pass because Boogie translation does not yet check type invariants after init/assign.
Ensures_Invalid_4.whiley                 FullyVerified  Whiley verifier says loop invar not restored, but seems ok?
Subtype_Invalid_10.whiley                FullyVerified  Assignment x[0].f=2 should break type invariant?

Valid Test results at 2019-08-13
================================
Total execution time: (significantly longer!  was 15-18mins)
$ time wyboogie $VALID >OUT119_type_check_init.txt 2>&1
real	23m57.637s
user	23m49.427s
sys	2m36.542s
$ wystats OUT119_type_check_init.txt
Syntax/type error:         0 	0%
Error Compiling:           0 	0%
NotImplementedYet:        23 	3%
Other Exceptions:          2 	0%
Errors in BPL:            10 	1%
Fully Verified:          543 	86%
Verify time outs:          5 	0%
Verify errors:            48 	7%
Total:  631

$ wydiff OUT119_type_check_init.results  |grep -v 'PartVerified *.*whiley *PartVerified'
Array_Valid_9.whiley                     FullyVerified	      |	Array_Valid_9.whiley                     BplErrors
Complex_Valid_10.whiley                  PartVerified	      |	Complex_Valid_10.whiley                  Timeouts Boogie prog
Complex_Valid_11.whiley                  FullyVerified	      |	Complex_Valid_11.whiley                  Timeouts Boogie prog
Complex_Valid_2.whiley                   PartVerified	      |	Complex_Valid_2.whiley                   FullyVerified
Complex_Valid_4.whiley                   PartVerified	      |	Complex_Valid_4.whiley                   FullyVerified
Complex_Valid_8.whiley                   PartVerified	      |	Complex_Valid_8.whiley                   FullyVerified
ConstrainedInt_Valid_22.whiley           PartVerified	      |	ConstrainedInt_Valid_22.whiley           FullyVerified
ConstrainedList_Valid_2.whiley           FullyVerified	      |	ConstrainedList_Valid_2.whiley           PartVerified Boogie
ConstrainedList_Valid_21.whiley          FullyVerified	      |	ConstrainedList_Valid_21.whiley          Timeouts Boogie prog
ConstrainedList_Valid_23.whiley          FullyVerified	      |	ConstrainedList_Valid_23.whiley          BplErrors
ConstrainedList_Valid_26.whiley          PartVerified	      |	ConstrainedList_Valid_26.whiley          FullyVerified
ConstrainedRecord_Valid_8.whiley         FullyVerified	      |	ConstrainedRecord_Valid_8.whiley         PartVerified Boogie
DoWhile_Valid_6.whiley                   FullyVerified	      |	DoWhile_Valid_6.whiley                   PartVerified Boogie
DoWhile_Valid_8.whiley                   FullyVerified	      |	DoWhile_Valid_8.whiley                   PartVerified Boogie
Ensures_Valid_6.whiley                   PartVerified	      |	Ensures_Valid_6.whiley                   FullyVerified
FunctionRef_Valid_9.whiley               FullyVerified	      |	FunctionRef_Valid_9.whiley               PartVerified Boogie
IfElse_Valid_4.whiley                    PartVerified	      |	IfElse_Valid_4.whiley                    FullyVerified
IntAdd_Valid_1.whiley                    PartVerified	      |	IntAdd_Valid_1.whiley                    FullyVerified
IntDiv_Valid_3.whiley                    PartVerified	      |	IntDiv_Valid_3.whiley                    FullyVerified
IntMul_Valid_2.whiley                    PartVerified	      |	IntMul_Valid_2.whiley                    FullyVerified
IntOp_Valid_1.whiley                     PartVerified	      |	IntOp_Valid_1.whiley                     FullyVerified
Lambda_Valid_6.whiley                    FullyVerified	      |	Lambda_Valid_6.whiley                    PartVerified Boogie
Lifetime_Valid_1.whiley                  FullyVerified	      |	Lifetime_Valid_1.whiley                  BplErrors
Lifetime_Valid_11.whiley                 FullyVerified	      |	Lifetime_Valid_11.whiley                 PartVerified Boogie
Lifetime_Valid_3.whiley                  FullyVerified	      |	Lifetime_Valid_3.whiley                  BplErrors
ListAccess_Valid_1.whiley                FullyVerified	      |	ListAccess_Valid_1.whiley                Exception
